WARD,YEAR,OFFENSE,COUNT
1.0,2019,ARSON,1
1.0,2019,ASSAULT W/DANGEROUS WEAPON,163
1.0,2019,BURGLARY,135
1.0,2019,HOMICIDE,16
1.0,2019,MOTOR VEHICLE THEFT,248
1.0,2019,ROBBERY,407
1.0,2019,SEX ABUSE,17
1.0,2019,THEFT F/AUTO,1690
1.0,2019,THEFT/OTHER,2148
1.0,2020,ARSON,1
1.0,2020,ASSAULT W/DANGEROUS WEAPON,139
1.0,2020,BURGLARY,147
1.0,2020,HOMICIDE,14
1.0,2020,MOTOR VEHICLE THEFT,401
1.0,2020,ROBBERY,263
1.0,2020,SEX ABUSE,19
1.0,2020,THEFT F/AUTO,971
1.0,2020,THEFT/OTHER,1587
1.0,2021,ASSAULT W/DANGEROUS WEAPON,162
1.0,2021,BURGLARY,163
1.0,2021,HOMICIDE,13
1.0,2021,MOTOR VEHICLE THEFT,500
1.0,2021,ROBBERY,293
1.0,2021,SEX ABUSE,24
1.0,2021,THEFT F/AUTO,1336
1.0,2021,THEFT/OTHER,1703
1.0,2022,ASSAULT W/DANGEROUS WEAPON,93
1.0,2022,BURGLARY,102
1.0,2022,HOMICIDE,14
1.0,2022,MOTOR VEHICLE THEFT,455
1.0,2022,ROBBERY,299
1.0,2022,SEX ABUSE,16
1.0,2022,THEFT F/AUTO,1402
1.0,2022,THEFT/OTHER,1572
1.0,2023,ARSON,1
1.0,2023,ASSAULT W/DANGEROUS WEAPON,146
1.0,2023,BURGLARY,160
1.0,2023,HOMICIDE,28
1.0,2023,MOTOR VEHICLE THEFT,674
1.0,2023,ROBBERY,547
1.0,2023,SEX ABUSE,15
1.0,2023,THEFT F/AUTO,1438
1.0,2023,THEFT/OTHER,2227
1.0,2024,ASSAULT W/DANGEROUS WEAPON,83
1.0,2024,BURGLARY,166
1.0,2024,HOMICIDE,15
1.0,2024,MOTOR VEHICLE THEFT,519
1.0,2024,ROBBERY,424
1.0,2024,SEX ABUSE,22
1.0,2024,THEFT F/AUTO,951
1.0,2024,THEFT/OTHER,2193
1.0,2025,ASSAULT W/DANGEROUS WEAPON,60
1.0,2025,BURGLARY,62
1.0,2025,HOMICIDE,7
1.0,2025,MOTOR VEHICLE THEFT,197
1.0,2025,ROBBERY,170
1.0,2025,SEX ABUSE,4
1.0,2025,THEFT F/AUTO,470
1.0,2025,THEFT/OTHER,1157
2.0,2019,ARSON,1
2.0,2019,ASSAULT W/DANGEROUS WEAPON,146
2.0,2019,BURGLARY,207
2.0,2019,MOTOR VEHICLE THEFT,269
2.0,2019,ROBBERY,276
2.0,2019,SEX ABUSE,30
2.0,2019,THEFT F/AUTO,2429
2.0,2019,THEFT/OTHER,4117
2.0,2020,ARSON,4
2.0,2020,ASSAULT W/DANGEROUS WEAPON,98
2.0,2020,BURGLARY,375
2.0,2020,HOMICIDE,9
2.0,2020,MOTOR VEHICLE THEFT,327
2.0,2020,ROBBERY,164
2.0,2020,SEX ABUSE,18
2.0,2020,THEFT F/AUTO,1249
2.0,2020,THEFT/OTHER,2443
2.0,2021,ARSON,1
2.0,2021,ASSAULT W/DANGEROUS WEAPON,117
2.0,2021,BURGLARY,171
2.0,2021,HOMICIDE,7
2.0,2021,MOTOR VEHICLE THEFT,475
2.0,2021,ROBBERY,199
2.0,2021,SEX ABUSE,21
2.0,2021,THEFT F/AUTO,1834
2.0,2021,THEFT/OTHER,2531
2.0,2022,ASSAULT W/DANGEROUS WEAPON,98
2.0,2022,BURGLARY,198
2.0,2022,HOMICIDE,11
2.0,2022,MOTOR VEHICLE THEFT,395
2.0,2022,ROBBERY,235
2.0,2022,SEX ABUSE,26
2.0,2022,THEFT F/AUTO,1333
2.0,2022,THEFT/OTHER,2499
2.0,2023,ARSON,1
2.0,2023,ASSAULT W/DANGEROUS WEAPON,94
2.0,2023,BURGLARY,144
2.0,2023,HOMICIDE,11
2.0,2023,MOTOR VEHICLE THEFT,536
2.0,2023,ROBBERY,397
2.0,2023,SEX ABUSE,26
2.0,2023,THEFT F/AUTO,1205
2.0,2023,THEFT/OTHER,3058
2.0,2024,ARSON,1
2.0,2024,ASSAULT W/DANGEROUS WEAPON,72
2.0,2024,BURGLARY,107
2.0,2024,HOMICIDE,11
2.0,2024,MOTOR VEHICLE THEFT,336
2.0,2024,ROBBERY,182
2.0,2024,SEX ABUSE,15
2.0,2024,THEFT F/AUTO,876
2.0,2024,THEFT/OTHER,3139
2.0,2025,ASSAULT W/DANGEROUS WEAPON,38
2.0,2025,BURGLARY,52
2.0,2025,HOMICIDE,4
2.0,2025,MOTOR VEHICLE THEFT,196
2.0,2025,ROBBERY,88
2.0,2025,SEX ABUSE,7
2.0,2025,THEFT F/AUTO,571
2.0,2025,THEFT/OTHER,1895
3.0,2019,ASSAULT W/DANGEROUS WEAPON,24
3.0,2019,BURGLARY,85
3.0,2019,HOMICIDE,3
3.0,2019,MOTOR VEHICLE THEFT,95
3.0,2019,ROBBERY,51
3.0,2019,SEX ABUSE,10
3.0,2019,THEFT F/AUTO,624
3.0,2019,THEFT/OTHER,1058
3.0,2020,ASSAULT W/DANGEROUS WEAPON,23
3.0,2020,BURGLARY,119
3.0,2020,HOMICIDE,3
3.0,2020,MOTOR VEHICLE THEFT,152
3.0,2020,ROBBERY,36
3.0,2020,SEX ABUSE,7
3.0,2020,THEFT F/AUTO,663
3.0,2020,THEFT/OTHER,708
3.0,2021,ARSON,1
3.0,2021,ASSAULT W/DANGEROUS WEAPON,30
3.0,2021,BURGLARY,59
3.0,2021,HOMICIDE,2
3.0,2021,MOTOR VEHICLE THEFT,89
3.0,2021,ROBBERY,39
3.0,2021,SEX ABUSE,8
3.0,2021,THEFT F/AUTO,497
3.0,2021,THEFT/OTHER,715
3.0,2022,ASSAULT W/DANGEROUS WEAPON,25
3.0,2022,BURGLARY,59
3.0,2022,HOMICIDE,2
3.0,2022,MOTOR VEHICLE THEFT,87
3.0,2022,ROBBERY,37
3.0,2022,SEX ABUSE,11
3.0,2022,THEFT F/AUTO,486
3.0,2022,THEFT/OTHER,679
3.0,2023,ARSON,1
3.0,2023,ASSAULT W/DANGEROUS WEAPON,29
3.0,2023,BURGLARY,63
3.0,2023,HOMICIDE,2
3.0,2023,MOTOR VEHICLE THEFT,166
3.0,2023,ROBBERY,64
3.0,2023,SEX ABUSE,7
3.0,2023,THEFT F/AUTO,668
3.0,2023,THEFT/OTHER,1070
3.0,2024,ASSAULT W/DANGEROUS WEAPON,16
3.0,2024,BURGLARY,43
3.0,2024,HOMICIDE,2
3.0,2024,MOTOR VEHICLE THEFT,120
3.0,2024,ROBBERY,38
3.0,2024,SEX ABUSE,9
3.0,2024,THEFT F/AUTO,481
3.0,2024,THEFT/OTHER,1120
3.0,2025,ASSAULT W/DANGEROUS WEAPON,10
3.0,2025,BURGLARY,20
3.0,2025,HOMICIDE,2
3.0,2025,MOTOR VEHICLE THEFT,67
3.0,2025,ROBBERY,9
3.0,2025,SEX ABUSE,3
3.0,2025,THEFT F/AUTO,279
3.0,2025,THEFT/OTHER,636
4.0,2019,ASSAULT W/DANGEROUS WEAPON,69
4.0,2019,BURGLARY,122
4.0,2019,HOMICIDE,6
4.0,2019,MOTOR VEHICLE THEFT,204
4.0,2019,ROBBERY,171
4.0,2019,SEX ABUSE,14
4.0,2019,THEFT F/AUTO,1096
4.0,2019,THEFT/OTHER,1260
4.0,2020,ASSAULT W/DANGEROUS WEAPON,85
4.0,2020,BURGLARY,97
4.0,2020,HOMICIDE,9
4.0,2020,MOTOR VEHICLE THEFT,327
4.0,2020,ROBBERY,179
4.0,2020,SEX ABUSE,13
4.0,2020,THEFT F/AUTO,1070
4.0,2020,THEFT/OTHER,923
4.0,2021,ASSAULT W/DANGEROUS WEAPON,97
4.0,2021,BURGLARY,94
4.0,2021,HOMICIDE,20
4.0,2021,MOTOR VEHICLE THEFT,320
4.0,2021,ROBBERY,149
4.0,2021,SEX ABUSE,13
4.0,2021,THEFT F/AUTO,994
4.0,2021,THEFT/OTHER,886
4.0,2022,ASSAULT W/DANGEROUS WEAPON,86
4.0,2022,BURGLARY,86
4.0,2022,HOMICIDE,9
4.0,2022,MOTOR VEHICLE THEFT,292
4.0,2022,ROBBERY,152
4.0,2022,SEX ABUSE,13
4.0,2022,THEFT F/AUTO,1038
4.0,2022,THEFT/OTHER,869
4.0,2023,ASSAULT W/DANGEROUS WEAPON,90
4.0,2023,BURGLARY,71
4.0,2023,HOMICIDE,16
4.0,2023,MOTOR VEHICLE THEFT,671
4.0,2023,ROBBERY,315
4.0,2023,SEX ABUSE,8
4.0,2023,THEFT F/AUTO,945
4.0,2023,THEFT/OTHER,1021
4.0,2024,ASSAULT W/DANGEROUS WEAPON,82
4.0,2024,BURGLARY,89
4.0,2024,HOMICIDE,15
4.0,2024,MOTOR VEHICLE THEFT,427
4.0,2024,ROBBERY,181
4.0,2024,SEX ABUSE,9
4.0,2024,THEFT F/AUTO,797
4.0,2024,THEFT/OTHER,1183
4.0,2025,ASSAULT W/DANGEROUS WEAPON,48
4.0,2025,BURGLARY,43
4.0,2025,HOMICIDE,3
4.0,2025,MOTOR VEHICLE THEFT,325
4.0,2025,ROBBERY,63
4.0,2025,SEX ABUSE,3
4.0,2025,THEFT F/AUTO,580
4.0,2025,THEFT/OTHER,707
5.0,2019,ARSON,1
5.0,2019,ASSAULT W/DANGEROUS WEAPON,280
5.0,2019,BURGLARY,251
5.0,2019,HOMICIDE,18
5.0,2019,MOTOR VEHICLE THEFT,404
5.0,2019,ROBBERY,363
5.0,2019,SEX ABUSE,23
5.0,2019,THEFT F/AUTO,1836
5.0,2019,THEFT/OTHER,2077
5.0,2020,ARSON,3
5.0,2020,ASSAULT W/DANGEROUS WEAPON,303
5.0,2020,BURGLARY,192
5.0,2020,HOMICIDE,25
5.0,2020,MOTOR VEHICLE THEFT,516
5.0,2020,ROBBERY,334
5.0,2020,SEX ABUSE,19
5.0,2020,THEFT F/AUTO,1475
5.0,2020,THEFT/OTHER,1528
5.0,2021,ASSAULT W/DANGEROUS WEAPON,281
5.0,2021,BURGLARY,248
5.0,2021,HOMICIDE,25
5.0,2021,MOTOR VEHICLE THEFT,495
5.0,2021,ROBBERY,329
5.0,2021,SEX ABUSE,29
5.0,2021,THEFT F/AUTO,1512
5.0,2021,THEFT/OTHER,1497
5.0,2022,ARSON,2
5.0,2022,ASSAULT W/DANGEROUS WEAPON,239
5.0,2022,BURGLARY,213
5.0,2022,HOMICIDE,33
5.0,2022,MOTOR VEHICLE THEFT,700
5.0,2022,ROBBERY,352
5.0,2022,SEX ABUSE,36
5.0,2022,THEFT F/AUTO,1325
5.0,2022,THEFT/OTHER,1596
5.0,2023,ARSON,2
5.0,2023,ASSAULT W/DANGEROUS WEAPON,202
5.0,2023,BURGLARY,243
5.0,2023,HOMICIDE,36
5.0,2023,MOTOR VEHICLE THEFT,1498
5.0,2023,ROBBERY,518
5.0,2023,SEX ABUSE,32
5.0,2023,THEFT F/AUTO,1224
5.0,2023,THEFT/OTHER,1878
5.0,2024,ASSAULT W/DANGEROUS WEAPON,133
5.0,2024,BURGLARY,192
5.0,2024,HOMICIDE,23
5.0,2024,MOTOR VEHICLE THEFT,1144
5.0,2024,ROBBERY,353
5.0,2024,SEX ABUSE,19
5.0,2024,THEFT F/AUTO,1468
5.0,2024,THEFT/OTHER,1612
5.0,2025,ARSON,2
5.0,2025,ASSAULT W/DANGEROUS WEAPON,74
5.0,2025,BURGLARY,84
5.0,2025,HOMICIDE,11
5.0,2025,MOTOR VEHICLE THEFT,707
5.0,2025,ROBBERY,188
5.0,2025,SEX ABUSE,10
5.0,2025,THEFT F/AUTO,828
5.0,2025,THEFT/OTHER,941
6.0,2019,ARSON,1
6.0,2019,ASSAULT W/DANGEROUS WEAPON,123
6.0,2019,BURGLARY,105
6.0,2019,HOMICIDE,12
6.0,2019,MOTOR VEHICLE THEFT,205
6.0,2019,ROBBERY,253
6.0,2019,SEX ABUSE,29
6.0,2019,THEFT F/AUTO,1427
6.0,2019,THEFT/OTHER,2170
6.0,2020,ARSON,1
6.0,2020,ASSAULT W/DANGEROUS WEAPON,142
6.0,2020,BURGLARY,176
6.0,2020,HOMICIDE,19
6.0,2020,MOTOR VEHICLE THEFT,432
6.0,2020,ROBBERY,210
6.0,2020,SEX ABUSE,24
6.0,2020,THEFT F/AUTO,1021
6.0,2020,THEFT/OTHER,1789
6.0,2021,ASSAULT W/DANGEROUS WEAPON,140
6.0,2021,BURGLARY,157
6.0,2021,HOMICIDE,11
6.0,2021,MOTOR VEHICLE THEFT,541
6.0,2021,ROBBERY,239
6.0,2021,SEX ABUSE,28
6.0,2021,THEFT F/AUTO,1026
6.0,2021,THEFT/OTHER,1655
6.0,2022,ARSON,1
6.0,2022,ASSAULT W/DANGEROUS WEAPON,100
6.0,2022,BURGLARY,102
6.0,2022,HOMICIDE,9
6.0,2022,MOTOR VEHICLE THEFT,597
6.0,2022,ROBBERY,261
6.0,2022,SEX ABUSE,21
6.0,2022,THEFT F/AUTO,990
6.0,2022,THEFT/OTHER,1604
6.0,2023,ASSAULT W/DANGEROUS WEAPON,75
6.0,2023,BURGLARY,118
6.0,2023,HOMICIDE,26
6.0,2023,MOTOR VEHICLE THEFT,967
6.0,2023,ROBBERY,433
6.0,2023,SEX ABUSE,31
6.0,2023,THEFT F/AUTO,880
6.0,2023,THEFT/OTHER,1755
6.0,2024,ARSON,2
6.0,2024,ASSAULT W/DANGEROUS WEAPON,63
6.0,2024,BURGLARY,102
6.0,2024,HOMICIDE,11
6.0,2024,MOTOR VEHICLE THEFT,813
6.0,2024,ROBBERY,242
6.0,2024,SEX ABUSE,20
6.0,2024,THEFT F/AUTO,878
6.0,2024,THEFT/OTHER,1669
6.0,2025,ASSAULT W/DANGEROUS WEAPON,36
6.0,2025,BURGLARY,51
6.0,2025,HOMICIDE,12
6.0,2025,MOTOR VEHICLE THEFT,487
6.0,2025,ROBBERY,99
6.0,2025,SEX ABUSE,8
6.0,2025,THEFT F/AUTO,517
6.0,2025,THEFT/OTHER,925
7.0,2019,ARSON,1
7.0,2019,ASSAULT W/DANGEROUS WEAPON,405
7.0,2019,BURGLARY,174
7.0,2019,HOMICIDE,46
7.0,2019,MOTOR VEHICLE THEFT,486
7.0,2019,ROBBERY,416
7.0,2019,SEX ABUSE,37
7.0,2019,THEFT F/AUTO,969
7.0,2019,THEFT/OTHER,1641
7.0,2020,ARSON,3
7.0,2020,ASSAULT W/DANGEROUS WEAPON,394
7.0,2020,BURGLARY,173
7.0,2020,HOMICIDE,57
7.0,2020,MOTOR VEHICLE THEFT,684
7.0,2020,ROBBERY,454
7.0,2020,SEX ABUSE,40
7.0,2020,THEFT F/AUTO,1186
7.0,2020,THEFT/OTHER,1159
7.0,2021,ARSON,1
7.0,2021,ASSAULT W/DANGEROUS WEAPON,376
7.0,2021,BURGLARY,137
7.0,2021,HOMICIDE,62
7.0,2021,MOTOR VEHICLE THEFT,626
7.0,2021,ROBBERY,448
7.0,2021,SEX ABUSE,32
7.0,2021,THEFT F/AUTO,862
7.0,2021,THEFT/OTHER,1042
7.0,2022,ASSAULT W/DANGEROUS WEAPON,320
7.0,2022,BURGLARY,140
7.0,2022,HOMICIDE,47
7.0,2022,MOTOR VEHICLE THEFT,707
7.0,2022,ROBBERY,403
7.0,2022,SEX ABUSE,29
7.0,2022,THEFT F/AUTO,719
7.0,2022,THEFT/OTHER,1128
7.0,2023,ARSON,2
7.0,2023,ASSAULT W/DANGEROUS WEAPON,325
7.0,2023,BURGLARY,143
7.0,2023,HOMICIDE,56
7.0,2023,MOTOR VEHICLE THEFT,1260
7.0,2023,ROBBERY,683
7.0,2023,SEX ABUSE,36
7.0,2023,THEFT F/AUTO,825
7.0,2023,THEFT/OTHER,1250
7.0,2024,ASSAULT W/DANGEROUS WEAPON,237
7.0,2024,BURGLARY,139
7.0,2024,HOMICIDE,45
7.0,2024,MOTOR VEHICLE THEFT,1034
7.0,2024,ROBBERY,409
7.0,2024,SEX ABUSE,24
7.0,2024,THEFT F/AUTO,726
7.0,2024,THEFT/OTHER,1206
7.0,2025,ARSON,2
7.0,2025,ASSAULT W/DANGEROUS WEAPON,119
7.0,2025,BURGLARY,65
7.0,2025,HOMICIDE,24
7.0,2025,MOTOR VEHICLE THEFT,568
7.0,2025,ROBBERY,155
7.0,2025,SEX ABUSE,9
7.0,2025,THEFT F/AUTO,408
7.0,2025,THEFT/OTHER,640
8.0,2019,ARSON,3
8.0,2019,ASSAULT W/DANGEROUS WEAPON,363
8.0,2019,BURGLARY,195
8.0,2019,HOMICIDE,65
8.0,2019,MOTOR VEHICLE THEFT,276
8.0,2019,ROBBERY,298
8.0,2019,SEX ABUSE,39
8.0,2019,THEFT F/AUTO,670
8.0,2019,THEFT/OTHER,1101
8.0,2020,ARSON,1
8.0,2020,ASSAULT W/DANGEROUS WEAPON,448
8.0,2020,BURGLARY,164
8.0,2020,HOMICIDE,62
8.0,2020,MOTOR VEHICLE THEFT,421
8.0,2020,ROBBERY,358
8.0,2020,SEX ABUSE,38
8.0,2020,THEFT F/AUTO,650
8.0,2020,THEFT/OTHER,792
8.0,2021,ARSON,1
8.0,2021,ASSAULT W/DANGEROUS WEAPON,453
8.0,2021,BURGLARY,144
8.0,2021,HOMICIDE,82
8.0,2021,MOTOR VEHICLE THEFT,433
8.0,2021,ROBBERY,340
8.0,2021,SEX ABUSE,34
8.0,2021,THEFT F/AUTO,586
8.0,2021,THEFT/OTHER,851
8.0,2022,ARSON,1
8.0,2022,ASSAULT W/DANGEROUS WEAPON,418
8.0,2022,BURGLARY,149
8.0,2022,HOMICIDE,78
8.0,2022,MOTOR VEHICLE THEFT,509
8.0,2022,ROBBERY,335
8.0,2022,SEX ABUSE,30
8.0,2022,THEFT F/AUTO,466
8.0,2022,THEFT/OTHER,816
8.0,2023,ARSON,4
8.0,2023,ASSAULT W/DANGEROUS WEAPON,443
8.0,2023,BURGLARY,150
8.0,2023,HOMICIDE,99
8.0,2023,MOTOR VEHICLE THEFT,1015
8.0,2023,ROBBERY,506
8.0,2023,SEX ABUSE,37
8.0,2023,THEFT F/AUTO,564
8.0,2023,THEFT/OTHER,1008
8.0,2024,ARSON,1
8.0,2024,ASSAULT W/DANGEROUS WEAPON,338
8.0,2024,BURGLARY,167
8.0,2024,HOMICIDE,65
8.0,2024,MOTOR VEHICLE THEFT,733
8.0,2024,ROBBERY,281
8.0,2024,SEX ABUSE,24
8.0,2024,THEFT F/AUTO,502
8.0,2024,THEFT/OTHER,878
8.0,2025,ASSAULT W/DANGEROUS WEAPON,172
8.0,2025,BURGLARY,87
8.0,2025,HOMICIDE,38
8.0,2025,MOTOR VEHICLE THEFT,445
8.0,2025,ROBBERY,146
8.0,2025,SEX ABUSE,13
8.0,2025,THEFT F/AUTO,216
8.0,2025,THEFT/OTHER,516
