X,Y,CCN,REPORT_DATE,SHIFT,METHOD,OFFENSE,BLOCK,XBLOCK,YBLOCK,WARD,ANC,DISTRICT,PSA,NEIGHBORHOOD_CLUSTER,BLOCK_GROUP,CENSUS_TRACT,VOTING_PRECINCT,LATITUDE,LONGITUDE,BID,START_DATE,END_DATE,OBJECTID,OCTO_RECORD_ID,YEAR
399890.049999997,134459.280000001,25075196,2025-05-20 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1000 - 1099 BLOCK OF 3RD PLACE SE,399890.05,134459.28,8.0,8F,1.0,106.0,Cluster 27,007203 4,7203.0,Precinct 131,38.8779653118,-77.0012671334,CAPITOL RIVERFRONT,2025-05-21 01:35:00+00:00,2025-05-21 01:38:00+00:00,784579411,,2025
397884.670000002,141009.469999999,25062803,2025-04-29 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,3700 - 3799 BLOCK OF GEORGIA AVENUE NW,397884.67,141009.47,4.0,4C,4.0,404.0,Cluster 18,002503 2,2503.0,Precinct 49,38.9369691497,-77.024398577,,2025-04-30 01:01:00+00:00,2025-04-30 01:04:00+00:00,784579531,,2025
401627.936999999,132937.326900002,25052409,2025-04-11 04:00:00+00:00,MIDNIGHT,OTHERS,HOMICIDE,1600 - 1699 BLOCK OF V STREET SE,401627.936959464,132937.326936797,8.0,8A,7.0,701.0,Cluster 28,007504 2,7504.0,Precinct 114,38.8642534441,-76.9812422284,,2025-04-11 03:18:00+00:00,2025-04-11 03:19:00+00:00,784579789,,2025
406827.329999998,136094.550000001,22058767,2025-06-30 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,200 - 399 BLOCK OF 56TH STREET NE,406827.33,136094.55,7.0,7C,6.0,608.0,Cluster 31,007808 3,7808.0,Precinct 96,38.8926699447,-76.9213013002,,2022-04-28 02:21:00+00:00,2022-04-28 05:00:00+00:00,784581921,,2025
399489.988899998,134459.5255,25017092,2025-02-04 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1000 - 1099 BLOCK OF 1ST STREET SE,399489.98889348,134459.525530209,6.0,8F,1.0,106.0,Cluster 27,007202 2,7202.0,Precinct 131,38.8779673826,-77.005877691,CAPITOL RIVERFRONT,2025-02-04 21:28:00+00:00,2025-02-05 03:56:00+00:00,784583150,,2025
399216.590000004,128099.120000001,25073396,2025-05-17 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,108 - 149 BLOCK OF IRVINGTON STREET SW,399216.59,128099.12,8.0,8D,7.0,708.0,Cluster 39,010900 2,10900.0,Precinct 126,38.8206698736,-77.0090212692,,2025-05-18 00:21:00+00:00,2025-05-18 03:42:00+00:00,784593063,,2025
405516.740000002,138216.93,25006012,2025-01-13 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4500 - 4529 BLOCK OF QUARLES STREET NE,405516.74,138216.93,7.0,7D,6.0,601.0,Cluster 29,009601 1,9601.0,Precinct 92,38.9117982933,-76.9363914318,,2025-01-13 23:38:00+00:00,2025-01-13 23:39:00+00:00,784593444,,2025
401174.995300002,130512.295000002,25056255,2025-04-18 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1303 - 1358 BLOCK OF CONGRESS STREET SE,401174.995263043,130512.294966546,8.0,8E,7.0,705.0,Cluster 38,007304 4,7304.0,Precinct 120,38.8424084336,-76.986465355,,2025-04-18 16:24:00+00:00,2025-04-18 16:25:00+00:00,784594290,,2025
401935.32,136325.5,25093308,2025-06-22 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1823 - 1899 BLOCK OF D STREET NE,401935.32,136325.5,7.0,7D,5.0,507.0,Cluster 25,007901 2,7901.0,Precinct 81,38.8947748077,-76.9776908917,,2025-06-22 04:30:00+00:00,2025-06-22 04:31:00+00:00,784594776,,2025
401935.32,136325.5,25093308,2025-06-22 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1823 - 1899 BLOCK OF D STREET NE,401935.32,136325.5,7.0,7D,5.0,507.0,Cluster 25,007901 2,7901.0,Precinct 81,38.8947748077,-76.9776908917,,2025-06-22 04:30:00+00:00,2025-06-22 04:31:00+00:00,784594777,,2025
399333.630000003,129224.32,25012314,2025-01-26 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4000 - 4098 BLOCK OF SOUTH CAPITOL STREET,399333.63,129224.32,8.0,8D,7.0,708.0,Cluster 39,009807 1,9807.0,Precinct 124,38.8308063012,-77.0076745977,,2025-01-26 19:29:00+00:00,,784594975,,2025
402363.710000001,130873.460000001,25051862,2025-04-09 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,3400 - 3799 BLOCK OF 22ND STREET SE,402363.71,130873.46,8.0,8E,7.0,704.0,Cluster 38,007409 2,7409.0,Precinct 116,38.8456595779,-76.9727714366,,2025-04-10 03:20:00+00:00,2025-04-10 03:21:00+00:00,784595173,,2025
401427.159999996,137980.100000001,25086207,2025-06-09 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1200 - 1299 BLOCK OF MOUNT OLIVET ROAD NE,401427.16,137980.1,5.0,5D,5.0,506.0,Cluster 23,008804 2,8804.0,Precinct 78,38.9096810032,-76.9835451911,,2025-06-09 16:10:00+00:00,2025-06-09 16:55:00+00:00,784595343,,2025
400425.065800004,132906.288400002,89272849,2025-01-15 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,INTERSTATE 295 SOUTHBOUND AND RAMP TO HOWARD ROAD SE,400425.0658125,132906.288375,8.0,8A,7.0,703.0,Cluster 37,007401 1,7401.0,Precinct 119,38.8639752398,-76.9951022328,,1989-05-19 21:10:00+00:00,1989-05-19 21:11:00+00:00,784596870,,2025
399627.240000002,138633.07,25101391,2025-07-05 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,120 - 199 BLOCK OF T STREET NE,399627.24,138633.07,5.0,5F,5.0,502.0,Cluster 21,008701 2,8701.0,Precinct 75,38.9155642572,-77.004298187,,2025-07-06 02:58:00+00:00,2025-07-06 08:29:00+00:00,784597149,,2025
400588.465000004,129470.042399999,5131706,2025-02-05 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,800 - 899 BLOCK OF XENIA STREET SE,400588.464990499,129470.042357579,8.0,8E,7.0,706.0,Cluster 39,009801 1,9801.0,Precinct 121,38.8330199372,-76.9932224259,,2005-09-27 07:25:00+00:00,2005-09-27 07:26:00+00:00,784599850,,2025
399950.138599999,130512.478799999,17194618,2025-06-30 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,3200 - 3299 BLOCK OF 4TH STREET SE,399950.138557907,130512.478774546,8.0,8C,7.0,705.0,Cluster 39,009804 2,9804.0,Precinct 122,38.8424108727,-77.0005743486,,2017-11-09 20:44:00+00:00,2017-11-09 22:57:34+00:00,784605831,,2025
402061.0,135138.0,25070414,2025-05-12 04:00:00+00:00,MIDNIGHT,KNIFE,HOMICIDE,1900 BLOCK OF D STREET SE,402061.0,135138.0,7.0,7F,1.0,107.0,Cluster 26,006804 1,6804.0,Precinct 80,38.8840770766,-76.9762456966,,2025-05-12 18:30:00+00:00,2025-05-12 18:31:00+00:00,784895244,,2025
400691.930799998,130446.7795,25045634,2025-03-29 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,3300 - 3399 BLOCK OF 10TH PLACE SE,400691.930814595,130446.779478485,8.0,8C,7.0,705.0,Cluster 39,007304 2,7304.0,Precinct 120,38.8418187534,-76.9920297887,,2025-03-30 03:00:00+00:00,2025-03-31 03:02:00+00:00,784897254,,2025
401329.960000001,136952.640000001,25020722,2025-03-17 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1400 - 1499 BLOCK OF FLORIDA AVENUE NE,401329.96,136952.64,5.0,5D,5.0,506.0,Cluster 23,008802 2,8802.0,Precinct 77,38.9004254362,-76.9846678731,,2025-02-12 02:11:00+00:00,2025-02-12 03:49:00+00:00,784897575,,2025
400246.539999999,139229.039999999,25002905,2025-01-07 05:00:00+00:00,MIDNIGHT,OTHERS,HOMICIDE,500 - 799 BLOCK OF RHODE ISLAND AVENUE NE,400246.54,139229.04,5.0,5F,5.0,502.0,Cluster 21,009204 2,9204.0,Precinct 74,38.9209329952,-76.9971570051,,2025-01-07 10:01:00+00:00,,784897801,,2025
405126.711599998,136202.183499999,24161675,2025-02-05 05:00:00+00:00,MIDNIGHT,OTHERS,HOMICIDE,4200 - 4399 BLOCK OF BROOKS STREET NE,405126.711554711,136202.183483826,7.0,7F,6.0,602.0,Cluster 33,007803 4,7803.0,Precinct 99,38.8936511088,-76.9409035361,,2024-10-18 15:45:00+00:00,2024-10-18 22:00:00+00:00,784899731,,2025
404541.469999999,136535.379999999,25022969,2025-02-16 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4000 - 4121 BLOCK OF MINNESOTA AVENUE NE,404541.47,136535.38,7.0,7F,6.0,602.0,Cluster 30,007803 1,7803.0,Precinct 99,38.8966558827,-76.9476475094,,2025-02-16 18:10:00+00:00,2025-02-16 18:46:00+00:00,784901117,,2025
404541.469999999,136535.379999999,25022969,2025-02-16 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4000 - 4121 BLOCK OF MINNESOTA AVENUE NE,404541.47,136535.38,7.0,7F,6.0,602.0,Cluster 30,007803 1,7803.0,Precinct 99,38.8966558827,-76.9476475094,,2025-02-16 18:10:00+00:00,2025-02-16 18:46:00+00:00,784901118,,2025
405126.8948,136356.843800001,25049765,2025-04-06 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4200 - 4399 BLOCK OF DIX STREET NE,405126.894818711,136356.84377197,7.0,7F,6.0,602.0,Cluster 30,007803 4,7803.0,Precinct 99,38.8950443442,-76.9409002694,,2025-04-06 04:45:00+00:00,2025-04-06 08:36:00+00:00,784901636,,2025
400790.549999997,136192.079999998,25044218,2025-06-26 04:00:00+00:00,MIDNIGHT,OTHERS,HOMICIDE,1100 - 1199 BLOCK OF C STREET NE,400790.55,136192.08,6.0,6A,1.0,108.0,Cluster 25,008100 2,8100.0,Precinct 85,38.893574686,-76.990887208,,2025-03-27 21:15:00+00:00,2025-03-27 21:22:00+00:00,784901700,,2025
397242.829999998,140743.199999999,25118563,2025-08-04 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1329 - 1399 BLOCK OF OTIS PLACE NW,397242.83,140743.2,1.0,1A,4.0,408.0,Cluster 2,002900 2,2900.0,Precinct 41,38.9345687303,-77.0318005987,,2025-08-05 01:57:00+00:00,2025-08-05 06:39:00+00:00,784902220,,2025
401348.640000001,137835.010000002,25082481,2025-06-02 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1200 - 1299 BLOCK OF RAUM STREET NE,401348.64,137835.01,5.0,5D,5.0,506.0,Cluster 23,008804 2,8804.0,Precinct 78,38.9083741066,-76.9844507926,,2025-06-02 23:52:00+00:00,2025-06-02 23:53:00+00:00,784902773,,2025
400923.350000001,135710.52,25087082,2025-06-10 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1204 - 1215 BLOCK OF EAST CAPITOL STREET SE,400923.35,135710.52,6.0,6B,1.0,107.0,Cluster 26,006700 2,6700.0,Precinct 88,38.8892364849,-76.989357049,,2025-06-11 02:08:00+00:00,2025-06-11 06:34:00+00:00,784903198,,2025
405443.890000001,135696.510000002,25070930,2025-05-13 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4510 - 4549 BLOCK OF BENNING ROAD SE,405443.89,135696.51,7.0,7E,6.0,604.0,Cluster 33,009906 1,9906.0,Precinct 104,38.889093908,-76.9372513747,,2025-05-13 21:10:00+00:00,2025-05-13 21:15:00+00:00,784904799,,2025
402554.274800003,131862.0207,25058641,2025-04-22 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,2900 - 2999 BLOCK OF KNOX PLACE SE,402554.274784323,131862.020727799,8.0,8B,7.0,702.0,Cluster 36,007408 2,7408.0,Precinct 115,38.8545644303,-76.9705725705,,2025-04-22 22:40:00+00:00,2025-04-23 04:00:00+00:00,784905068,,2025
396837.939999998,140214.859999999,25016722,2025-02-04 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,3101 - 3199 BLOCK OF 16TH STREET NW,396837.94,140214.86,1.0,1D,3.0,302.0,Cluster 2,002702 1,2702.0,Precinct 39,38.9298079189,-77.036468077,,2025-02-04 05:02:00+00:00,2025-02-04 05:02:00+00:00,784908122,,2025
401174.995300002,130512.295000002,25016849,2025-02-04 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1303 - 1358 BLOCK OF CONGRESS STREET SE,401174.995263043,130512.294966546,8.0,8E,7.0,705.0,Cluster 38,007304 4,7304.0,Precinct 120,38.8424084336,-76.986465355,,2025-02-04 05:03:00+00:00,2025-02-04 05:04:00+00:00,784909388,,2025
400335.109999999,131003.329999998,25113417,2025-07-26 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,2730 - 2899 BLOCK OF MARTIN LUTHER KING JR AVENUE SE,400335.11,131003.33,8.0,8C,7.0,707.0,Cluster 39,010400 3,10400.0,Precinct 123,38.8468326159,-76.9961396645,,2025-07-27 03:16:00+00:00,2025-07-27 07:45:00+00:00,784910688,,2025
401833.719999999,133509.879999999,23164701,2025-07-02 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1800 - 1809 BLOCK OF MINNESOTA AVENUE SE,401833.72,133509.88,8.0,8A,6.0,607.0,Cluster 34,007601 3,7601.0,Precinct 133,38.869410832,-76.978869583,,2023-10-06 04:59:00+00:00,,784922745,,2025
406004.9476,134532.739700001,25036503,2025-03-13 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,5000 - 5099 BLOCK OF H STREET SE,406004.947587526,134532.739674277,7.0,7E,6.0,604.0,Cluster 33,007707 3,7707.0,Precinct 106,38.8786065677,-76.9307945544,,2025-03-14 01:26:00+00:00,2025-03-14 06:24:00+00:00,784929388,,2025
402554.274800003,131862.0207,25023161,2025-02-16 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,2900 - 2999 BLOCK OF KNOX PLACE SE,402554.274784323,131862.020727799,8.0,8B,7.0,702.0,Cluster 36,007408 2,7408.0,Precinct 115,38.8545644303,-76.9705725705,,2025-02-17 03:00:00+00:00,2025-02-17 03:02:00+00:00,784929790,,2025
401257.015699998,134458.295200001,25100901,2025-07-07 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1000 - 1099 BLOCK OF 14TH STREET SE,401257.01571112,134458.295194208,6.0,6B,1.0,106.0,Cluster 26,007100 1,7100.0,Precinct 91,38.8779555487,-76.9855133572,,2025-07-05 06:57:00+00:00,,784932346,,2025
405289.718400002,134417.210700002,25037685,2025-03-16 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1000 - 1199 BLOCK OF CHAPLIN STREET SE,405289.718434862,134417.21065017,7.0,7E,6.0,605.0,Cluster 33,007707 1,7707.0,Precinct 106,38.8775704307,-76.9390382693,,2025-03-16 07:29:00+00:00,,784932698,,2025
406535.864100002,137223.780200001,25001014,2025-01-02 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,5200 - 5299 BLOCK OF JUST STREET NE,406535.864100018,137223.780156774,7.0,7C,6.0,608.0,Cluster 31,007809 1,7809.0,Precinct 94,38.9028446705,-76.924650285,,2025-01-03 02:51:00+00:00,,784933383,,2025
401004.766800001,131818.155200001,25071663,2025-05-14 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,2400 - 2599 BLOCK OF ELVANS ROAD SE,401004.766846885,131818.155159758,8.0,8B,7.0,703.0,Cluster 37,007406 2,7406.0,Precinct 118,38.8541724053,-76.9884242906,,2025-05-15 03:25:00+00:00,,784933597,,2025
398099.100000001,137620.600000001,25098367,2025-07-01 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1200 - 1299 BLOCK OF 7TH STREET NW,398099.1,137620.6,2.0,2G,3.0,307.0,Cluster 7,004902 2,4902.0,Precinct 18,38.9064416062,-77.021915921,,2025-07-01 02:28:00+00:00,2025-07-31 02:30:00+00:00,784934084,,2025
401294.973700002,130781.414299998,25008309,2025-01-18 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1388 - 1397 BLOCK OF CONGRESS STREET SE,401294.973663155,130781.414294796,8.0,8E,7.0,705.0,Cluster 38,007304 3,7304.0,Precinct 120,38.8448326119,-76.9850828301,,2025-01-18 14:26:00+00:00,2025-01-18 19:29:00+00:00,784934144,,2025
400009.711999997,128664.473099999,25076989,2025-05-23 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4230 - 4299 BLOCK OF 4TH STREET SE,400009.711997962,128664.473076831,8.0,8E,7.0,706.0,Cluster 39,009811 1,9811.0,Precinct 125,38.8257631909,-76.9998881546,,2025-05-24 02:19:00+00:00,,784934650,,2025
400009.711999997,128664.473099999,25076989,2025-05-23 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,4230 - 4299 BLOCK OF 4TH STREET SE,400009.711997962,128664.473076831,8.0,8E,7.0,706.0,Cluster 39,009811 1,9811.0,Precinct 125,38.8257631909,-76.9998881546,,2025-05-24 02:19:00+00:00,,784934651,,2025
401950.189999998,132982.98,25020544,2025-02-11 05:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1953 - 2099 BLOCK OF 19TH PLACE SE,401950.19,132982.98,8.0,8A,7.0,701.0,Cluster 28,007504 1,7504.0,Precinct 114,38.8646640502,-76.9775289645,,2025-02-11 19:44:00+00:00,2025-02-11 19:49:00+00:00,784935023,,2025
402240.325999998,136664.846099999,25064330,2025-05-02 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,600 - 669 BLOCK OF 21ST STREET NE,402240.326016032,136664.846140256,7.0,7D,5.0,507.0,Cluster 25,007903 1,7903.0,Precinct 80,38.8978310369,-76.9741738746,,2025-05-02 16:50:00+00:00,,784936314,,2025
399228.024300002,128424.528299998,25112998,2025-07-26 04:00:00+00:00,MIDNIGHT,KNIFE,HOMICIDE,2 - 199 BLOCK OF GALVESTON STREET SW,399228.024253237,128424.528308609,8.0,8D,7.0,708.0,Cluster 39,009807 2,9807.0,Precinct 126,38.8236013165,-77.0088899643,,2025-07-26 10:40:00+00:00,2025-07-26 23:00:00+00:00,784936386,,2025
396942.200000003,140983.75,25077976,2025-05-25 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1498 - 1589 BLOCK OF SPRING PLACE NW,396942.2,140983.75,1.0,1D,4.0,408.0,Cluster 2,002801 2,2801.0,Precinct 41,38.9367346817,-77.0352690713,,2025-05-25 22:11:00+00:00,2025-05-26 08:09:00+00:00,784936728,,2025
397564.009999998,137620.920000002,25122340,2025-08-11 04:00:00+00:00,MIDNIGHT,GUN,HOMICIDE,1200 - 1299 BLOCK OF 12TH STREET NW,397564.01,137620.92,2.0,2F,3.0,307.0,Cluster 7,005004 1,5004.0,Precinct 17,38.9064431688,-77.0280850996,,2025-08-11 22:56:00+00:00,2025-08-12 02:36:00+00:00,785024394,,2025
